package com.client;

import a.a.f;
import a.a.j;
import a.d.a;
import ch.qos.logback.classic.Level;
import ch.qos.logback.classic.Logger;
import com.client.a.a;
import com.client.a.b;
import com.client.b.a;
import com.client.c.a;
import com.client.c.b;
import com.client.d.a;
import com.client.definitions.a;
import com.client.definitions.b;
import com.client.definitions.c;
import com.client.definitions.d;
import com.client.definitions.e;
import com.client.definitions.f;
import com.client.definitions.h;
import com.client.definitions.i;
import com.client.definitions.server.ItemDef;
import com.client.features.a;
import com.client.features.a.a;
import com.client.features.a.b;
import com.client.features.b;
import com.client.features.gameframe.ScreenMode;
import com.client.features.settings.Preferences;
import com.client.features.settings.a;
import com.client.graphics.a.b;
import com.client.graphics.a.c;
import com.client.graphics.a.d;
import com.client.graphics.a.e;
import com.client.graphics.interfaces.a.a;
import com.client.graphics.interfaces.b.p;
import com.client.graphics.interfaces.c.a;
import com.client.graphics.interfaces.d.a;
import com.client.graphics.interfaces.d.b;
import com.client.graphics.interfaces.d.c;
import com.client.graphics.interfaces.d.d;
import com.client.graphics.interfaces.d.e;
import com.client.graphics.interfaces.d.f;
import com.client.graphics.interfaces.d.g;
import com.client.graphics.interfaces.d.j;
import com.client.graphics.interfaces.d.k;
import com.client.graphics.interfaces.d.l;
import com.client.graphics.interfaces.d.m;
import com.client.graphics.interfaces.d.o;
import com.client.graphics.interfaces.d.p;
import com.client.graphics.interfaces.e;
import com.client.graphics.interfaces.e.a;
import com.client.graphics.interfaces.e.b;
import com.client.script.b;
import com.client.utilities.a;
import com.client.utilities.e;
import com.client.utilities.f;
import com.client.utilities.h;
import com.client.utilities.i;
import com.client.utilities.j;
import com.client.utilities.settings.Settings;
import com.client.utilities.settings.a;
import com.google.common.base.Preconditions;
import com.google.common.collect.Lists;
import java.applet.AppletContext;
import java.awt.AWTException;
import java.awt.Color;
import java.awt.Component;
import java.awt.Container;
import java.awt.Desktop;
import java.awt.Dimension;
import java.awt.Font;
import java.awt.Graphics;
import java.awt.GraphicsEnvironment;
import java.awt.Image;
import java.awt.Insets;
import java.awt.MouseInfo;
import java.awt.Point;
import java.awt.PointerInfo;
import java.awt.Rectangle;
import java.awt.Robot;
import java.awt.Toolkit;
import java.awt.datatransfer.Clipboard;
import java.awt.datatransfer.DataFlavor;
import java.awt.datatransfer.Transferable;
import java.awt.datatransfer.UnsupportedFlavorException;
import java.io.BufferedInputStream;
import java.io.DataInputStream;
import java.io.DataOutputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.FileOutputStream;
import java.io.IOException;
import java.io.OutputStream;
import java.io.PrintStream;
import java.lang.reflect.Method;
import java.net.InetAddress;
import java.net.Socket;
import java.net.URI;
import java.net.URL;
import java.security.MessageDigest;
import java.security.NoSuchAlgorithmException;
import java.text.NumberFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Arrays;
import java.util.Collections;
import java.util.Comparator;
import java.util.Date;
import java.util.EnumSet;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.LinkedList;
import java.util.Locale;
import java.util.Map;
import java.util.Objects;
import java.util.OptionalInt;
import java.util.Queue;
import java.util.TimeZone;
import java.util.concurrent.TimeUnit;
import java.util.regex.Matcher;
import java.util.regex.Pattern;
import javax.swing.JFrame;
import javax.swing.JOptionPane;
import javax.swing.SwingUtilities;
import org.apache.commons.lang3.tuple.Pair;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

public class Client extends bg {
  private static final Logger cA = LoggerFactory.getLogger("Client");
  
  public String a;
  
  public boolean a() {
    return (this.iK > 0);
  }
  
  public a b = new a();
  
  public int c;
  
  int d = 0;
  
  private boolean cB;
  
  private boolean dc;
  
  public void a(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5, int paramInt6, int paramInt7, int paramInt8) {
    this.d = paramInt5 * paramInt6 + paramInt7 - 1;
    if (this.d < paramInt4 - 3)
      this.d = paramInt4 - 3; 
    this.bL.au = this.d - this.c - paramInt4 - 4;
    if (this.d > paramInt4)
      a(paramInt1, paramInt4, aK() - 0, aM() - paramInt2, this.bL, paramInt8, true, this.d); 
    int i = this.d - paramInt4 - 4 - this.bL.au;
    if (i < 0)
      i = 0; 
    if (i > this.d - paramInt4 - 4)
      i = this.d - paramInt4 - 4; 
    if (this.c != i)
      this.c = i; 
    a(paramInt4, this.d - this.c - paramInt4 - 1, paramInt1, paramInt2, this.d);
  }
  
  private void aF() {
    int i;
    for (i = 0; i < 516; i += 10) {
      if (i < 334)
        x.d(0, i, 516, 16711680); 
      x.c(i, 0, 334, 16711680);
    } 
    i = aK() - 4 - (aK() - 4) % 10;
    int j = aM() - 4 - (aM() - 4) % 10;
    x.a(i, j, 10, 10, 16777215, 255);
    this.bD.c("(" + (i + 4) + ", " + (j + 4) + ")", i + 4, j - 1, 16776960, 0);
  }
  
  private double dd = 0.0D;
  
  private int de = 0;
  
  private int df = 30;
  
  private boolean dg;
  
  public boolean e;
  
  public int f;
  
  public void b() {
    if (this.cB) {
      double d1 = 1000.0D / aJ() / 20.0D;
      if (this.dc) {
        this.dd -= d1;
        if (this.dd <= 10.0D) {
          this.dc = false;
          this.cB = false;
        } 
      } else {
        this.dd += d1;
        if (this.dd >= this.df)
          this.dc = true; 
      } 
      x.a(0, 0, v, w, this.de, this.de, (int)this.dd);
    } 
    if (this.e)
      x.e(0, 0, v, w, 15105325, this.f); 
  }
  
  public int a(int paramInt) {
    return (paramInt == 3214) ? (Preferences.getPreferences()).dragTime : 5;
  }
  
  public void c() {
    int[] arrayOfInt = new int[9];
    for (byte b = 0; b < 9; b++) {
      int i = 128 + b * 32 + 15;
      int j = 600 + i * 3;
      int k = bm.l[i];
      arrayOfInt[b] = j * k >> 16;
    } 
